date,copper,coal,oil
1990-01-01,2365.55699088135,38,20.9891304347826
1990-02-01,2358.9434,38,19.7025
1990-03-01,2625.70272275848,38,18.4659090909091
1990-04-01,2685.22689088135,38,16.9261904761905
1990-05-01,2740.34239088135,40.5,16.6717391304348
1990-06-01,2583.81490911865,40.5,15.5523809523809
1990-07-01,2769.00302275848,40.5,17.4659090909091
1990-08-01,2956.39555455933,40.5,26.9478260869565
1990-09-01,3040.17084544067,40.5,34.6575
1990-10-01,2742.54697724152,40.5,36.2652173913043
1990-11-01,2583.81490911865,40.5,32.9636363636364
1990-12-01,2484.60700911865,40.5,27.8714285714286
1991-01-01,2447.1282,40.5,23.9847826086957
1991-02-01,2447.1282,40.5,19.2925
1991-03-01,2409.64939088135,39.5,19.5619047619048
1991-04-01,2471.37932275848,39.5,19.3386363636364
1991-05-01,2340.4246727356,39.5,19.2173913043478
1991-06-01,2218.06802725677,39.5,18.1725
1991-07-01,2231.25534581909,39.5,19.45
1991-08-01,2236.18677692413,39.5,19.775
1991-09-01,2318.58300291138,39.5,20.5404761904762
1991-10-01,2360.64557547607,39.5,22.2095652173913
1991-11-01,2375.66037788696,39.5,21.1071428571429
1991-12-01,2205.91849749756,39.5,18.2545454545455
1992-01-01,2150.57962901611,39.5,18.1565217391304
1992-02-01,2208.89225860596,39.5,18.11
1992-03-01,2231.78550956421,39.5,17.6590909090909
1992-04-01,2214.16681599274,39.5,19.0159090909091
1992-05-01,2219.31505581207,39.5,19.9809523809524
1992-06-01,2296.44193858643,39.5,21.1886363636364
1992-07-01,2527.28502240143,39.5,20.3260869565217
1992-08-01,2513.46998458252,39.5,19.7928571428571
1992-09-01,2419.61418178101,39.5,20.2886363636364
1992-10-01,2262.45696237183,37.25,20.3113636363636
1992-11-01,2161.78909368286,35,19.1961904761905
1992-12-01,2211.95028749237,35,18.2726086956522
1993-01-01,2264.21397077332,35,17.5071428571429
1993-02-01,2212.18139313507,31,18.4455
1993-03-01,2152.38020099945,31,18.8426086956522
1993-04-01,1953.62060192108,31,18.7827272727273
1993-05-01,1799.35169844818,31,18.5780952380952
1993-06-01,1857.87070840454,31,17.6340909090909
1993-07-01,1927.33981992645,31,16.8086363636364
1993-08-01,1951.07137548676,31,16.8368181818182
1993-09-01,1858.24999750519,31,16.1395454545455
1993-10-01,1646.99992897491,31,16.642380952381
1993-11-01,1632.56810484467,31,15.24
1993-12-01,1723.6250736618,31,13.5595652173913
1994-01-01,1807.07136699066,31,14.2738095238095
1994-02-01,1865.07501472778,31,13.7695
1994-03-01,1913.17391866455,29.5,13.77
1994-04-01,1881.36846713562,29.5,15.0938095238095
1994-05-01,2144.50007046051,31.4,16.4209090909091
1994-06-01,2363.09102303009,33.6,17.1054545454545
1994-07-01,2447.23803404999,33.1,18.1247619047619
1994-08-01,2409.74997397766,33.1,16.9126086956522
1994-09-01,2504.84103139343,33.1,16.0386363636364
1994-10-01,2546.02375416412,33.1,16.5509523809524
1994-11-01,2803.54541098175,33.1,17.4140909090909
1994-12-01,2980.69999645081,36.1,16.0413636363636
1995-01-01,3003.26189506836,37.1,16.6540909090909
1995-02-01,2870.45015814514,37.6,17.271
1995-03-01,2919.67397804871,38.35,17.2365217391304
1995-04-01,2894.88882296448,37.1,18.824
1995-05-01,2771.57125569763,38.77,18.6778260869565
1995-06-01,2987.68194348755,40.77,17.3531818181818
1995-07-01,3076.4500581665,41.05,16.0809523809524
1995-08-01,3040.13619641418,40.88,16.2552173913043
1995-09-01,2910.42504276428,40.93,16.6919047619048
1995-10-01,2810.06817431793,40.97,16.1936363636364
1995-11-01,2981.61903664856,39.59,16.9104545454545
1995-12-01,2918.21064537659,39.35,18.2361904761905
1996-01-01,2604.99992943115,39.37,18.1352173913043
1996-02-01,2544.66672335968,39.28,17.8461904761905
1996-03-01,2563.34994940033,39.01,19.8095238095238
1996-04-01,2594.17496803894,39.33,21.2004545454545
1996-05-01,2658.76193080902,38.2,19.3191304347826
1996-06-01,2177.59998270721,38.2,18.5775
1996-07-01,1983.93479971771,38.4,19.7147826086956
1996-08-01,2017.85720584564,38.35,20.6059090909091
1996-09-01,1935.07143060913,38.1,23.0814285714286
1996-10-01,1960.19567519531,37.6,24.2734782608696
1996-11-01,2215.42864607391,35.7,23.102380952381
1996-12-01,2264.59527826385,35.35,24.0363636363636
1997-01-01,2427.27279402924,35.23,23.605652173913
1997-02-01,2406.63156159363,34.6,20.9205
1997-03-01,2420.1842087265,34.5,19.5595238095238
1997-04-01,2389.31814949341,35.4,17.7754545454545
1997-05-01,2513.29993523407,35.73,19.2454545454545
1997-06-01,2611.28570015411,34.5,17.8038095238095
1997-07-01,2449.19570404663,35,18.5565217391304
1997-08-01,2250.10004305115,36.93,18.8157142857143
1997-09-01,2104.30955452118,37.15,18.5818181818182
1997-10-01,2050.6955684021,37.15,20.1326086956522
1997-11-01,1918.49994499359,33.6,19.309
1997-12-01,1761.45239143524,31.4,17.4178260869565
1998-01-01,1687.60000986328,31.4,15.5104545454545
1998-02-01,1663.99998604431,33.44,14.366
1998-03-01,1747.15916341095,31.88,13.46
1998-04-01,1800.12507817535,31.18,13.8090909090909
1998-05-01,1731.65792903595,30.28,14.5085714285714
1998-06-01,1656.59518632507,30,13.0595454545455
1998-07-01,1655.66672697449,30,12.5234782608696
1998-08-01,1619.92507875671,26.2,12.1528571428571
1998-09-01,1646.77269191284,27.09,13.6263636363636
1998-10-01,1585.49992534637,27.1,12.8963636363636
1998-11-01,1573.72497511139,26.1,11.4419047619048
1998-12-01,1475.76309447174,26.1,10.16
1999-01-01,1432.00002842255,26.1,11.1866666666667
1999-02-01,1412.95,26.1,10.4295
1999-03-01,1378.47727272727,26.1,12.8852173913043
1999-04-01,1463.725,26.1,15.5009090909091
1999-05-01,1510.44736842105,26.1,15.67
1999-06-01,1422.15909090909,26.1,16.1318181818182
1999-07-01,1639.18181818182,26.1,19.0322727272727
1999-08-01,1646.7380952381,26.1,20.5977272727273
1999-09-01,1749.68181818182,26.1,23.1495454545455
1999-10-01,1723.28571428571,25.6,22.1785714285714
1999-11-01,1726.77272727273,25.1,24.8372727272727
1999-12-01,1764.88235294118,25.1,25.6991304347826
2000-01-01,1843.85,25.1,25.6333333333333
2000-02-01,1807.025,25.1,28.0304761904762
2000-03-01,1739.8,25.1,27.494347826087
2000-04-01,1681.9075,25.1,23.1535
2000-05-01,1785.09782608696,25.6,27.8052173913044
2000-06-01,1752.07272727273,25.6,30.4831818181818
2000-07-01,1803.14285714286,25.6,28.8942857142857
2000-08-01,1857.12391304348,25.6,31.6291304347826
2000-09-01,1961.89285714286,27.15,33.3604761904762
2000-10-01,1894.37272727273,27.15,31.3027272727273
2000-11-01,1795.60227272727,27.15,32.8809090909091
2000-12-01,1852.4,30.75,25.4757142857143
2001-01-01,1787.05681818182,32.1,25.79
2001-02-01,1766.125,32.1,27.8965
2001-03-01,1742.15909090909,32.6,25.0345454545454
2001-04-01,1665.97222222222,33.5,26.0180952380952
2001-05-01,1684.85,33.8,28.4382608695652
2001-06-01,1610.46904761905,33.9,28.0038095238095
2001-07-01,1526.77045454545,34,24.9913636363636
2001-08-01,1466.41136363636,33.8,25.7360869565217
2001-09-01,1427.69736842105,32.8,25.837
2001-10-01,1377.37608695652,32.4,21.0326086956522
2001-11-01,1434.29318181818,29.4,19.1054545454545
2001-12-01,1472.84705882353,27.35,18.6814285714286
2002-01-01,1508.22727272727,29.1,20.0330434782609
2002-02-01,1561.3675,29.85,20.545
2002-03-01,1607.3925,29.55,24.0009523809524
2002-04-01,1588.57142857143,28.84,25.9454545454545
2002-05-01,1597.02272727273,28.63,25.5495652173913
2002-06-01,1650.59444444444,26.65,24.368
2002-07-01,1588.2847826087,24.9,25.8578260869565
2002-08-01,1482.91666666667,24,26.62
2002-09-01,1478.93333333333,24.45,28.3709523809524
2002-10-01,1486.17173913043,26.25,27.5226086956522
2002-11-01,1581.03571428571,26.25,24.2504761904762
2002-12-01,1592.96428571429,26.25,28.3172727272727
2003-01-01,1650.31136363636,26.6785714285714,30.8086956521739
2003-02-01,1682.145,26.9464285714286,32.6625
2003-03-01,1655.69285714286,26.1428571428571,30.1680952380952
2003-04-01,1587.8675,25.125,25.035
2003-05-01,1651.1,24.9642857142857,25.7145454545455
2003-06-01,1685.10714285714,25.8214285714286,27.5666666666667
2003-07-01,1712.82608695652,26.0892857142857,28.5039130434783
2003-08-01,1756.725,27.1339285714286,29.7180952380952
2003-09-01,1789.67045454545,28.6071428571429,27.0440909090909
2003-10-01,1925.58260869565,29.4642857142857,29.435652173913
2003-11-01,2053.275,32.0491071428571,28.9485
2003-12-01,2202.03571428571,36.4285714285714,29.7434782608696
2004-01-01,2421.47619047619,40.4464285714286,30.9818181818182
2004-02-01,2751.7175,44.7321428571429,30.795
2004-03-01,3000.28260869565,52.4330357142857,33.424347826087
2004-04-01,2926.975,57.0535714285714,33.3577272727273
2004-05-01,2728.46052631579,60.46875,37.5890476190476
2004-06-01,2689.04545454545,63.8035714285714,35.4377272727273
2004-07-01,2816.79545454545,65.7589285714286,38.2268181818182
2004-08-01,2844.20238095238,63.4821428571429,42.2240909090909
2004-09-01,2903.17045454545,59.3303571428571,43.3159090909091
2004-10-01,3009.40476190476,60.6696428571429,49.7361904761905
2004-11-01,3130.30909090909,56.5982142857143,43.7486363636364
2004-12-01,3139.78571428571,55.9821428571429,39.965652173913
2005-01-01,3168.1,56.8339285714286,44.1747619047619
2005-02-01,3247.1,53.4616071428571,45.721
2005-03-01,3378.90476190476,54.5625,53.2291304347826
2005-04-01,3389.80952380952,54.9107142857143,52.6042857142857
2005-05-01,3241.9,54.9776785714286,49.2854545454545
2005-06-01,3529.72727272727,54.6428571428571,54.8390909090909
2005-07-01,3608.47619047619,54.5357142857143,57.6257142857143
2005-08-01,3791.90909090909,50.6907467532467,63.9504347826087
2005-09-01,3850.65909090909,48.3214285714286,63.2613636363636
2005-10-01,4056.16666666667,44.5280612244898,58.9085714285714
2005-11-01,4278.15909090909,40.6412337662338,55.4495454545455
2005-12-01,4577.025,41.6892857142857,57.1568181818182
2006-01-01,4743.85714285714,45.6428571428572,63.3118181818182
2006-02-01,4974.975,50.9196428571429,60.8055
2006-03-01,5123.67391304348,53.2127329192547,62.7469565217391
2006-04-01,6404.44444444444,56.4702380952381,70.34
2006-05-01,8059.19047619048,56.7219387755102,70.51
2006-06-01,7222.77272727273,54.9107142857143,69.2327272727273
2006-07-01,7726.7380952381,56.9540816326531,74.0409523809524
2006-08-01,7690.25,55.6339285714286,73.5004347826087
2006-09-01,7622.64285714286,51.8877551020408,62.5271428571429
2006-10-01,7497.40909090909,47.6907467532468,58.7581818181818
2006-11-01,7029.29545454545,48.2142857142857,59.2227272727273
2006-12-01,6680.97368421053,54.5103383458647,62.2604761904762
2007-01-01,5689.34090909091,55.762987012987,54.5030434782609
2007-02-01,5718.15,56.00625,57.9695
2007-03-01,6465.29545454545,56.924512987013,62.3572727272727
2007-04-01,7753.34210526316,58.0516917293233,67.6904761904762
2007-05-01,7677.95238095238,58.4566326530612,67.7178260869565
2007-06-01,7514.2380952381,63.1505102040817,70.6190476190476
2007-07-01,7980.93181818182,72.7938311688312,76.1331818181818
2007-08-01,7500.20454545455,74.8344155844156,71.3130434782609
2007-09-01,7671.35,73.5535714285715,76.772
2007-10-01,8020.58695652174,79.5093167701863,82.5073913043478
2007-11-01,6957.43181818182,93.1168831168831,92.7313636363636
2007-12-01,6630.73611111111,98.9097744360902,91.5195238095238
2008-01-01,7078.90909090909,98.4862012987013,92.0917391304348
2008-02-01,7941.14285714286,141.887755102041,94.722380952381
2008-03-01,8434.31578947368,137.763157894737,103.161904761905
2008-04-01,8714.18181818182,131.737012987013,110.033181818182
2008-05-01,8356.125,143.075892857143,123.862272727273
2008-06-01,8292,166.989795918367,132.760476190476
2008-07-01,8407.02173913043,195.186335403727,133.585217391304
2008-08-01,7633.8,173.303571428571,113.800476190476
2008-09-01,6975.11363636364,164.498376623377,98.7554545454546
2008-10-01,4894.89130434783,119.366459627329,71.9634782608696
2008-11-01,3729.1875,101.382321428571,52.7135
2008-12-01,3105.09523809524,82.6086734693877,40.5117391304348
2009-01-01,3260.35714285714,85.5617346938775,43.1745454545455
2009-02-01,3328.4125,80.8226785714285,42.9105
2009-03-01,3770.875,65.4521103896103,46.5827272727273
2009-04-01,4436.925,66.2705357142857,50.5190909090909
2009-05-01,4591.46052631579,67.0150375939849,57.5014285714286
2009-06-01,5015.43181818182,75.8133116883116,68.58
2009-07-01,5228.41304347826,77.6203416149068,64.9043478260869
2009-08-01,6176.875,77.8821428571428,72.5919047619048
2009-09-01,6195.75,73.1493506493506,67.5131818181818
2009-10-01,6305.98863636364,75.7037337662337,72.9686363636364
2009-11-01,6682.44047619048,82.2653061224489,76.9366666666667
2009-12-01,6976.97619047619,86.3596938775509,74.7895652173913
2010-01-01,7367.375,100.14375,76.6023809523809
2010-02-01,6867.675,98.1589285714284,73.903
2010-03-01,7466.9347826087,100.099378881987,79.5191304347826
2010-04-01,7729.8375,104.9625,85.1563636363636
2010-05-01,6843.15789473684,107.93515037594,76.1323809523809
2010-06-01,6501.5,104.483766233766,75.2463636363636
2010-07-01,6750.56818181818,102.861525974026,75.195
2010-08-01,7302.66666666667,96.8469387755101,76.8918181818182
2010-09-01,7729.59090909091,100.117207792208,77.9381818181818
2010-10-01,8289.7619047619,103.207142857143,83.3385714285714
2010-11-01,8458.42045454545,112.583766233766,85.8009090909091
2010-12-01,9152.85714285714,123.785714285714,91.96
2011-01-01,9533.2,140.993571428571,96.952380952381
2011-02-01,9880.9375,134.624464285714,104.2385
2011-03-01,9503.35869565217,135.971273291925,114.917391304348
2011-04-01,9482.75,131.525595238095,123.325714285714
2011-05-01,8931.675,127.962857142857,114.929545454545
2011-06-01,9066.85227272727,128.362012987013,114.370454545455
2011-07-01,9650.46428571429,128.989285714286,117.483333333333
2011-08-01,8997.98863636364,127.462012987013,110.354782608696
2011-09-01,8300.13636363636,130.561850649351,111.962727272727
2011-10-01,7394.19047619048,127.912755102041,110.429523809524
2011-11-01,7581.02272727273,122.745292207792,111.158636363636
2011-12-01,7558.875,118.176428571428,108.347727272727
2012-01-01,8061.91666666667,123.085714285714,111.415
2012-02-01,8441.4880952381,124.966836734694,119.165714285714
2012-03-01,8470.78409090909,114.150974025974,124.703181818182
2012-04-01,8285.52631578947,110.353759398496,120.47
2012-05-01,7896.90909090909,103.81948051948,110.822173913043
2012-06-01,7428.28947368421,92.7546992481201,95.8890476190476
2012-07-01,7584.26136363636,91.3641233766233,102.979545454545
2012-08-01,7510.43181818182,93.456331168831,113.780434782609
2012-09-01,8087.7425,93.181607142857,113.6415
2012-10-01,8062.03260869565,86.885403726708,111.792608695652
2012-11-01,7711.22727272727,87.2196428571427,109.911818181818
2012-12-01,7966.48684210526,96.0761278195487,109.569047619048
2013-01-01,8053.73863636364,96.9521103896102,112.527826086957
2013-02-01,8060.925,100.347321428571,116.488
2013-03-01,7652.375,97.3167857142855,109.585714285714
2013-04-01,7221.1619047619,93.233163265306,102.96
2013-05-01,7248.71428571429,93.1260204081631,102.980434782609
2013-06-01,7000.2375,89.6426785714284,103.3585
2013-07-01,6906.64130434783,82.222360248447,107.779565217391
2013-08-01,7186.25,82.2214285714284,111.058181818182
2013-09-01,7159.26904761905,83.2959183673468,111.962857142857
2013-10-01,7203.02173913043,85.4436335403726,109.618695652174
2013-11-01,7070.65476190476,88.3632653061223,108.150476190476
2013-12-01,7214.9,89.4444642857142,111.070454545455
2014-01-01,7291.46590909091,87.9735389610388,107.926956521739
2014-02-01,7149.2125,83.0276785714285,108.838
2014-03-01,6650.03571428571,79.7530612244897,107.868095238095
2014-04-01,6673.5625,78.5207142857142,108.003636363636
2014-05-01,6891.125,78.8346428571427,109.832272727273
2014-06-01,6821.14285714286,77.348469387755,112.240952380952
2014-07-01,7113.38043478261,74.0380434782607,107.462608695652
2014-08-01,7001.8375,74.2483928571428,102.401904761905
2014-09-01,6872.21590909091,71.5256493506492,97.8527272727273
2014-10-01,6737.47826086957,68.9846273291924,87.5847826086957
2014-11-01,6712.85,67.3307142857142,79.2295
2014-12-01,6446.45238095238,67.1622448979591,62.9039130434783
2015-01-01,5830.53571428571,64.7163265306122,48.9331818181818
2015-02-01,5729.275,70.659107142857,58.254
2015-03-01,5939.67045454545,68.3449675324675,56.5245454545454
2015-04-01,6042.0875,61.1978571428571,59.8263636363636
2015-05-01,6294.77631578947,65.6712406015037,65.1938095238095
2015-06-01,5833.01136363636,63.1047077922077,62.62
2015-07-01,5456.75,64.4832298136645,56.8295652173913
2015-08-01,5127.3,63.3932142857142,47.5338095238095
2015-09-01,5217.25,61.7654220779219,48.0304545454545
2015-10-01,5216.09090909091,57.3306818181817,48.9063636363636
2015-11-01,4799.90476190476,55.7780612244897,45.0952380952381
2015-12-01,4638.83333333333,55.8658163265305,38.5252173913043
2016-01-01,4471.7875,53.4289285714285,32.0452380952381
2016-02-01,4598.61904761905,53.7816326530611,33.762380952381
2016-03-01,4953.79761904762,55.4352040816325,39.7921739130435
2016-04-01,4872.7380952381,54.6586734693876,43.3304761904762
2016-05-01,4694.5375,54.5271428571427,47.735
2016-06-01,4641.96590909091,56.2285714285713,49.8772727272727
2016-07-01,4864.90476190476,64.4183673469387,46.5985714285714
2016-08-01,4751.67045454545,71.3269480519479,47.0521739130435
2016-09-01,4722.20454545455,76.3738636363635,47.3768181818182
2016-10-01,4731.2619047619,96.2397959183672,51.4138095238095
2016-11-01,5450.93181818182,111.428084415584,46.9422727272727
2016-12-01,5660.35,93.1344642857141,55.0227272727273
2017-01-01,5754.55952380952,91.4244897959182,55.7109090909091
2017-02-01,5940.9125,85.9692857142856,56.096
2017-03-01,5824.63043478261,86.3338509316768,52.6552173913044
2017-04-01,5683.90277777778,90.1107142857141,53.978
2017-05-01,5599.55952380952,80.1183673469386,51.374347826087
2017-06-01,5719.76136363636,85.6733766233764,47.6527272727273
2017-07-01,5985.11904761905,90.7739795918366,49.2533333333333
2017-08-01,6485.625,102.772402597402,51.9278260869565
2017-09-01,6577.16666666667,104.775,55.557619047619
2017-10-01,6807.60227272727,103.249675324675,57.5363636363636
2017-11-01,6826.54545454545,102.487012987013,62.8363636363636
2017-12-01,6833.8947368421,105.968796992481,64.0642857142857
2018-01-01,7065.85227272727,111.93262987013,68.8891304347826
2018-02-01,7006.525,111.477321428571,65.6965
2018-03-01,6799.17857142857,105.72806122449,66.8918181818182
2018-04-01,6851.5125,99.2233928571427,71.9328571428572
2018-05-01,6825.27380952381,109.375,76.934347826087
2018-06-01,6965.85714285714,121.524489795918,75.8028571428572
2018-07-01,6250.75,125.085876623376,75.2290909090909
2018-08-01,6051.04545454545,123.734902597402,73.8513043478261
2018-09-01,6050.7625,122.229107142857,79.163
2018-10-01,6219.58695652174,114.762111801242,80.7834782608696
2018-11-01,6195.92045454545,107.552922077922,66.2286363636364
2018-12-01,6075.31578947368,106.143609022556,57.9480952380952
2019-01-01,5939.10227272727,105.401298701298,59.9447826086956
2019-02-01,6300.4875,101.357142857143,64.384
2019-03-01,6439.46428571429,99.6698979591835,66.9419047619048
2019-04-01,6438.3625,88.7646428571427,71.4759090909091
2019-05-01,6017.90476190476,89.5642857142855,70.3891304347826
2019-06-01,5882.225,77.6298214285713,63.2085
2019-07-01,5941.19565217391,77.8458074534159,64.3221739130435
2019-08-01,5709.44047619048,69.7392857142855,59.6181818181818
2019-09-01,5759.25,66.9586734693876,62.4309523809524
2019-10-01,5757.29782608696,69.1942546583849,59.6313043478261
2019-11-01,5859.95238095238,69.7290816326529,62.6866666666667
2019-12-01,6077.0625,70.4646428571427,65.3481818181818
2020-01-01,6031.20909090909,72.1061688311687,63.8986956521739
2020-02-01,5687.75,71.0501785714284,55.691
2020-03-01,5182.63181818182,70.20487012987,33.9472727272727
2020-04-01,5057.972,64.6199999999999,26.8486363636364
2020-05-01,5239.82631578947,54.1483082706766,32.4223809523809
2020-06-01,5754.59545454546,55.0027597402597,40.8604545454546
2020-07-01,6372.46086956522,51.672204968944,43.295652173913
2020-08-01,6508.39285714286,51.3824999999999,45.0814285714286
2020-09-01,6704.9,52.0056818181817,41.9268181818182
2020-10-01,6713.81136363636,58.0694805194804,41.6068181818182
2020-11-01,7068.90714285714,62.9464285714284,44.05
2020-12-01,7772.2380952381,80.5897959183672,50.3769565217391
2021-01-01,7972.1475,90.995357142857,55.2247619047619
2021-02-01,8470.94,92.4857142857141,62.3625
2021-03-01,8988.24782608696,95.2309006211178,65.7960869565217
2021-04-01,9324.8175,97.8476785714283,65.5318181818182
2021-05-01,10166.285,104.207142857143,68.3752380952381
2021-06-01,9631.5,132.152922077922,73.5127272727273
2021-07-01,9450.82045454546,153.198214285714,74.4031818181818
2021-08-01,9370.13857142857,173.568367346938,70.5881818181818
2021-09-01,9324.70954545455,188.122889610389,74.7495454545454
2021-10-01,9829.21904761905,240.732142857142,83.8652380952381
2021-11-01,9728.90454545454,177.801623376623,80.8904545454545
2021-12-01,9551.18,181.473979591836,74.6782608695652
2022-01-01,9782.3375,231.760178571428,85.6223809523809
2022-02-01,9943.175,272.486785714285,94.267
2022-03-01,10230.8939130435,353.440527950356,112.44
2022-04-01,10174.3476190476,334.718233082678,106.155714285714
2022-05-01,9395.02727272727,418.493877551035,112.113636363636
2022-06-01,9067.55181818182,427.424999999999,117.692727272727
2022-07-01,7544.80952380952,433.626530612249,105.252857142857
2022-08-01,7990.81217391304,447.447564935064,97.6430434782609
2022-09-01,7746.01136363636,467.783673469392,90.6081818181818
2022-10-01,7651.08285714286,426.909183673499,93.7185714285714
2022-11-01,8049.86136363636,368.258279220749,90.9386363636364
2022-12-01,8371.09136363636,427.686964285713,81.5031818181818
2023-01-01,9007.34636363636,404.535204081642,84.0818181818182
2023-02-01,8936.587,244.205357142857,83.6325
2023-03-01,8856.31086956522,195.999223602535,79.2565217391304
2023-04-01,8809.1575,200.676190476214,83.536
2023-05-01,8243.15608695652,179.262321428571,75.7473913043478
2023-06-01,8396.51772727273,138.631655844107,74.975
2023-07-01,8476.67904761905,141.029591836714,80.1090476190476
2023-08-01,8347.82826086957,152.792532467571,85.1682608695652
2023-09-01,8276.71380952381,168.479081632607,92.6733333333333
2023-10-01,7941.35590909091,150.738311688321,88.9477272727273
2023-11-01,8189.58772727273,132.119318181857,82.1863636363636
2023-12-01,8407.90047619048,149.362218045107,77.5409523809524
